NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
Connections into ens_bio, bioneuron 23, hyperopt 47.5%
Connections into ens_bio, bioneuron 23, hyperopt 47.6%
Connections into ens_bio, bioneuron 23, hyperopt 47.7%
Connections into ens_bio, bioneuron 23, hyperopt 47.8%
Connections into ens_bio, bioneuron 23, hyperopt 47.9%
Connections into ens_bio, bioneuron 23, hyperopt 48.0%
Connections into ens_bio, bioneuron 23, hyperopt 48.1%
Connections into ens_bio, bioneuron 23, hyperopt 48.2%
Connections into ens_bio, bioneuron 23, hyperopt 48.3%
Connections into ens_bio, bioneuron 23, hyperopt 48.4%
Connections into ens_bio, bioneuron 23, hyperopt 48.5%
Connections into ens_bio, bioneuron 23, hyperopt 48.6%
Connections into ens_bio, bioneuron 23, hyperopt 48.7%
Connections into ens_bio, bioneuron 23, hyperopt 48.8%
Connections into ens_bio, bioneuron 23, hyperopt 48.9%
Connections into ens_bio, bioneuron 23, hyperopt 49.0%
Connections into ens_bio, bioneuron 23, hyperopt 49.1%
Connections into ens_bio, bioneuron 23, hyperopt 49.2%
Connections into ens_bio, bioneuron 23, hyperopt 49.3%
Connections into ens_bio, bioneuron 23, hyperopt 49.4%
Connections into ens_bio, bioneuron 23, hyperopt 49.5%
Connections into ens_bio, bioneuron 23, hyperopt 49.6%
Connections into ens_bio, bioneuron 23, hyperopt 49.7%
Connections into ens_bio, bioneuron 23, hyperopt 49.8%
Connections into ens_bio, bioneuron 23, hyperopt 49.9%
Connections into ens_bio, bioneuron 23, hyperopt 50.0%
Connections into ens_bio, bioneuron 23, hyperopt 50.1%
Connections into ens_bio, bioneuron 23, hyperopt 50.2%
Connections into ens_bio, bioneuron 23, hyperopt 50.3%
Connections into ens_bio, bioneuron 23, hyperopt 50.4%
Connections into ens_bio, bioneuron 23, hyperopt 50.5%
Connections into ens_bio, bioneuron 23, hyperopt 50.6%
Connections into ens_bio, bioneuron 23, hyperopt 50.7%
Connections into ens_bio, bioneuron 23, hyperopt 50.8%
Connections into ens_bio, bioneuron 23, hyperopt 50.9%
Connections into ens_bio, bioneuron 23, hyperopt 51.0%
Connections into ens_bio, bioneuron 23, hyperopt 51.1%
Connections into ens_bio, bioneuron 23, hyperopt 51.2%
Connections into ens_bio, bioneuron 23, hyperopt 51.3%
Connections into ens_bio, bioneuron 23, hyperopt 51.4%
Connections into ens_bio, bioneuron 23, hyperopt 51.5%
Connections into ens_bio, bioneuron 23, hyperopt 51.6%
Connections into ens_bio, bioneuron 23, hyperopt 51.7%
Connections into ens_bio, bioneuron 23, hyperopt 51.8%
Connections into ens_bio, bioneuron 23, hyperopt 51.9%
Connections into ens_bio, bioneuron 23, hyperopt 52.0%
Connections into ens_bio, bioneuron 23, hyperopt 52.1%
Connections into ens_bio, bioneuron 23, hyperopt 52.2%
Connections into ens_bio, bioneuron 23, hyperopt 52.3%
Connections into ens_bio, bioneuron 23, hyperopt 52.4%
Connections into ens_bio, bioneuron 23, hyperopt 52.5%
Connections into ens_bio, bioneuron 23, hyperopt 52.6%
Connections into ens_bio, bioneuron 23, hyperopt 52.7%
Connections into ens_bio, bioneuron 23, hyperopt 52.8%
Connections into ens_bio, bioneuron 23, hyperopt 52.9%
Connections into ens_bio, bioneuron 23, hyperopt 53.0%
Connections into ens_bio, bioneuron 23, hyperopt 53.1%
Connections into ens_bio, bioneuron 23, hyperopt 53.2%
Connections into ens_bio, bioneuron 23, hyperopt 53.3%
Connections into ens_bio, bioneuron 23, hyperopt 53.4%
Connections into ens_bio, bioneuron 23, hyperopt 53.5%
Connections into ens_bio, bioneuron 23, hyperopt 53.6%
Connections into ens_bio, bioneuron 23, hyperopt 53.7%
Connections into ens_bio, bioneuron 23, hyperopt 53.8%
Connections into ens_bio, bioneuron 23, hyperopt 53.9%
Connections into ens_bio, bioneuron 23, hyperopt 54.0%
Connections into ens_bio, bioneuron 23, hyperopt 54.1%
Connections into ens_bio, bioneuron 23, hyperopt 54.2%
Connections into ens_bio, bioneuron 23, hyperopt 54.3%
Connections into ens_bio, bioneuron 23, hyperopt 54.4%
Connections into ens_bio, bioneuron 23, hyperopt 54.5%
Connections into ens_bio, bioneuron 23, hyperopt 54.6%
Connections into ens_bio, bioneuron 23, hyperopt 54.7%
Connections into ens_bio, bioneuron 23, hyperopt 54.8%
Connections into ens_bio, bioneuron 23, hyperopt 54.9%
Connections into ens_bio, bioneuron 23, hyperopt 55.0%
Connections into ens_bio, bioneuron 23, hyperopt 55.1%
Connections into ens_bio, bioneuron 23, hyperopt 55.2%
Connections into ens_bio, bioneuron 23, hyperopt 55.3%
Connections into ens_bio, bioneuron 23, hyperopt 55.4%
Connections into ens_bio, bioneuron 23, hyperopt 55.5%
Connections into ens_bio, bioneuron 23, hyperopt 55.6%
Connections into ens_bio, bioneuron 23, hyperopt 55.7%
Connections into ens_bio, bioneuron 23, hyperopt 55.8%
Connections into ens_bio, bioneuron 23, hyperopt 55.9%
Connections into ens_bio, bioneuron 23, hyperopt 56.0%
Connections into ens_bio, bioneuron 23, hyperopt 56.1%
Connections into ens_bio, bioneuron 23, hyperopt 56.2%
Connections into ens_bio, bioneuron 23, hyperopt 56.3%
Connections into ens_bio, bioneuron 23, hyperopt 56.4%
Connections into ens_bio, bioneuron 23, hyperopt 56.5%
Connections into ens_bio, bioneuron 23, hyperopt 56.6%
Connections into ens_bio, bioneuron 23, hyperopt 56.7%
Connections into ens_bio, bioneuron 23, hyperopt 56.8%
Connections into ens_bio, bioneuron 23, hyperopt 56.9%
Connections into ens_bio, bioneuron 23, hyperopt 57.0%
Connections into ens_bio, bioneuron 23, hyperopt 57.1%
Connections into ens_bio, bioneuron 23, hyperopt 57.2%
Connections into ens_bio, bioneuron 23, hyperopt 57.3%
Connections into ens_bio, bioneuron 23, hyperopt 57.4%
Connections into ens_bio, bioneuron 23, hyperopt 57.5%
Connections into ens_bio, bioneuron 23, hyperopt 57.6%
Connections into ens_bio, bioneuron 23, hyperopt 57.7%
Connections into ens_bio, bioneuron 23, hyperopt 57.8%
Connections into ens_bio, bioneuron 23, hyperopt 57.9%
Connections into ens_bio, bioneuron 23, hyperopt 58.0%
Connections into ens_bio, bioneuron 23, hyperopt 58.1%
Connections into ens_bio, bioneuron 23, hyperopt 58.2%
Connections into ens_bio, bioneuron 23, hyperopt 58.3%
Connections into ens_bio, bioneuron 23, hyperopt 58.4%
Connections into ens_bio, bioneuron 23, hyperopt 58.5%
Connections into ens_bio, bioneuron 23, hyperopt 58.6%
Connections into ens_bio, bioneuron 23, hyperopt 58.7%
Connections into ens_bio, bioneuron 23, hyperopt 58.8%
Connections into ens_bio, bioneuron 23, hyperopt 58.9%
Connections into ens_bio, bioneuron 23, hyperopt 59.0%
Connections into ens_bio, bioneuron 23, hyperopt 59.1%
Connections into ens_bio, bioneuron 23, hyperopt 59.2%
Connections into ens_bio, bioneuron 23, hyperopt 59.3%
Connections into ens_bio, bioneuron 23, hyperopt 59.4%
Connections into ens_bio, bioneuron 23, hyperopt 59.5%
Connections into ens_bio, bioneuron 23, hyperopt 59.6%
Connections into ens_bio, bioneuron 23, hyperopt 59.7%
Connections into ens_bio, bioneuron 23, hyperopt 59.8%
Connections into ens_bio, bioneuron 23, hyperopt 59.9%
Connections into ens_bio, bioneuron 23, hyperopt 60.0%
Connections into ens_bio, bioneuron 23, hyperopt 60.1%
Connections into ens_bio, bioneuron 23, hyperopt 60.2%
Connections into ens_bio, bioneuron 23, hyperopt 60.3%
Connections into ens_bio, bioneuron 23, hyperopt 60.4%
Connections into ens_bio, bioneuron 23, hyperopt 60.5%
Connections into ens_bio, bioneuron 23, hyperopt 60.6%
Connections into ens_bio, bioneuron 23, hyperopt 60.7%
Connections into ens_bio, bioneuron 23, hyperopt 60.8%
Connections into ens_bio, bioneuron 23, hyperopt 60.9%
Connections into ens_bio, bioneuron 23, hyperopt 61.0%
Connections into ens_bio, bioneuron 23, hyperopt 61.1%
Connections into ens_bio, bioneuron 23, hyperopt 61.2%
Connections into ens_bio, bioneuron 23, hyperopt 61.3%
Connections into ens_bio, bioneuron 23, hyperopt 61.4%
Connections into ens_bio, bioneuron 23, hyperopt 61.5%
Connections into ens_bio, bioneuron 23, hyperopt 61.6%
Connections into ens_bio, bioneuron 23, hyperopt 61.7%
Connections into ens_bio, bioneuron 23, hyperopt 61.8%
Connections into ens_bio, bioneuron 23, hyperopt 61.9%
Connections into ens_bio, bioneuron 23, hyperopt 62.0%
Connections into ens_bio, bioneuron 23, hyperopt 62.1%
Connections into ens_bio, bioneuron 23, hyperopt 62.2%
Connections into ens_bio, bioneuron 23, hyperopt 62.3%
Connections into ens_bio, bioneuron 23, hyperopt 62.4%
Connections into ens_bio, bioneuron 23, hyperopt 62.5%
Connections into ens_bio, bioneuron 23, hyperopt 62.6%
Connections into ens_bio, bioneuron 23, hyperopt 62.7%
Connections into ens_bio, bioneuron 23, hyperopt 62.8%
Connections into ens_bio, bioneuron 23, hyperopt 62.9%
Connections into ens_bio, bioneuron 23, hyperopt 63.0%
Connections into ens_bio, bioneuron 23, hyperopt 63.1%
Connections into ens_bio, bioneuron 23, hyperopt 63.2%
Connections into ens_bio, bioneuron 23, hyperopt 63.3%
Connections into ens_bio, bioneuron 23, hyperopt 63.4%
Connections into ens_bio, bioneuron 23, hyperopt 63.5%
Connections into ens_bio, bioneuron 23, hyperopt 63.6%
Connections into ens_bio, bioneuron 23, hyperopt 63.7%
Connections into ens_bio, bioneuron 23, hyperopt 63.8%
Connections into ens_bio, bioneuron 23, hyperopt 63.9%
Connections into ens_bio, bioneuron 23, hyperopt 64.0%
Connections into ens_bio, bioneuron 23, hyperopt 64.1%
Connections into ens_bio, bioneuron 23, hyperopt 64.2%
Connections into ens_bio, bioneuron 23, hyperopt 64.3%
Connections into ens_bio, bioneuron 23, hyperopt 64.4%
Connections into ens_bio, bioneuron 23, hyperopt 64.5%
Connections into ens_bio, bioneuron 23, hyperopt 64.6%
Connections into ens_bio, bioneuron 23, hyperopt 64.7%
Connections into ens_bio, bioneuron 23, hyperopt 64.8%
Connections into ens_bio, bioneuron 23, hyperopt 64.9%
Connections into ens_bio, bioneuron 23, hyperopt 65.0%
Connections into ens_bio, bioneuron 23, hyperopt 65.1%
Connections into ens_bio, bioneuron 23, hyperopt 65.2%
Connections into ens_bio, bioneuron 23, hyperopt 65.3%
Connections into ens_bio, bioneuron 23, hyperopt 65.4%
Connections into ens_bio, bioneuron 23, hyperopt 65.5%
Connections into ens_bio, bioneuron 23, hyperopt 65.6%
Connections into ens_bio, bioneuron 23, hyperopt 65.7%
Connections into ens_bio, bioneuron 23, hyperopt 65.8%
Connections into ens_bio, bioneuron 23, hyperopt 65.9%
Connections into ens_bio, bioneuron 23, hyperopt 66.0%
Connections into ens_bio, bioneuron 23, hyperopt 66.1%
Connections into ens_bio, bioneuron 23, hyperopt 66.2%
Connections into ens_bio, bioneuron 23, hyperopt 66.3%
Connections into ens_bio, bioneuron 23, hyperopt 66.4%
Connections into ens_bio, bioneuron 23, hyperopt 66.5%
Connections into ens_bio, bioneuron 23, hyperopt 66.6%
Connections into ens_bio, bioneuron 23, hyperopt 66.7%
Connections into ens_bio, bioneuron 23, hyperopt 66.8%
Connections into ens_bio, bioneuron 23, hyperopt 66.9%
Connections into ens_bio, bioneuron 23, hyperopt 67.0%
Connections into ens_bio, bioneuron 23, hyperopt 67.1%
Connections into ens_bio, bioneuron 23, hyperopt 67.2%
Connections into ens_bio, bioneuron 23, hyperopt 67.3%
Connections into ens_bio, bioneuron 23, hyperopt 67.4%
Connections into ens_bio, bioneuron 23, hyperopt 67.5%
Connections into ens_bio, bioneuron 23, hyperopt 67.6%
Connections into ens_bio, bioneuron 23, hyperopt 67.7%
Connections into ens_bio, bioneuron 23, hyperopt 67.8%
Connections into ens_bio, bioneuron 23, hyperopt 67.9%
Connections into ens_bio, bioneuron 23, hyperopt 68.0%
Connections into ens_bio, bioneuron 23, hyperopt 68.1%
Connections into ens_bio, bioneuron 23, hyperopt 68.2%
Connections into ens_bio, bioneuron 23, hyperopt 68.3%
Connections into ens_bio, bioneuron 23, hyperopt 68.4%
Connections into ens_bio, bioneuron 23, hyperopt 68.5%
Connections into ens_bio, bioneuron 23, hyperopt 68.6%
Connections into ens_bio, bioneuron 23, hyperopt 68.7%
Connections into ens_bio, bioneuron 23, hyperopt 68.8%
Connections into ens_bio, bioneuron 23, hyperopt 68.9%
Connections into ens_bio, bioneuron 23, hyperopt 69.0%
Connections into ens_bio, bioneuron 23, hyperopt 69.1%
Connections into ens_bio, bioneuron 23, hyperopt 69.2%
Connections into ens_bio, bioneuron 23, hyperopt 69.3%
Connections into ens_bio, bioneuron 23, hyperopt 69.4%
Connections into ens_bio, bioneuron 23, hyperopt 69.5%
Connections into ens_bio, bioneuron 23, hyperopt 69.6%
Connections into ens_bio, bioneuron 23, hyperopt 69.7%
Connections into ens_bio, bioneuron 23, hyperopt 69.8%
Connections into ens_bio, bioneuron 23, hyperopt 69.9%
Connections into ens_bio, bioneuron 23, hyperopt 70.0%
Connections into ens_bio, bioneuron 23, hyperopt 70.1%
Connections into ens_bio, bioneuron 23, hyperopt 70.2%
Connections into ens_bio, bioneuron 23, hyperopt 70.3%
Connections into ens_bio, bioneuron 23, hyperopt 70.4%
Connections into ens_bio, bioneuron 23, hyperopt 70.5%
Connections into ens_bio, bioneuron 23, hyperopt 70.6%
Connections into ens_bio, bioneuron 23, hyperopt 70.7%
Connections into ens_bio, bioneuron 23, hyperopt 70.8%
Connections into ens_bio, bioneuron 23, hyperopt 70.9%
Connections into ens_bio, bioneuron 23, hyperopt 71.0%
Connections into ens_bio, bioneuron 23, hyperopt 71.1%
Connections into ens_bio, bioneuron 23, hyperopt 71.2%
Connections into ens_bio, bioneuron 23, hyperopt 71.3%
Connections into ens_bio, bioneuron 23, hyperopt 71.4%
Connections into ens_bio, bioneuron 23, hyperopt 71.5%
Connections into ens_bio, bioneuron 23, hyperopt 71.6%
Connections into ens_bio, bioneuron 23, hyperopt 71.7%
Connections into ens_bio, bioneuron 23, hyperopt 71.8%
Connections into ens_bio, bioneuron 23, hyperopt 71.9%
Connections into ens_bio, bioneuron 23, hyperopt 72.0%
Connections into ens_bio, bioneuron 23, hyperopt 72.1%
Connections into ens_bio, bioneuron 23, hyperopt 72.2%
Connections into ens_bio, bioneuron 23, hyperopt 72.3%
Connections into ens_bio, bioneuron 23, hyperopt 72.4%
Connections into ens_bio, bioneuron 23, hyperopt 72.5%
Connections into ens_bio, bioneuron 23, hyperopt 72.6%
Connections into ens_bio, bioneuron 23, hyperopt 72.7%
Connections into ens_bio, bioneuron 23, hyperopt 72.8%
Connections into ens_bio, bioneuron 23, hyperopt 72.9%
Connections into ens_bio, bioneuron 23, hyperopt 73.0%
Connections into ens_bio, bioneuron 23, hyperopt 73.1%
Connections into ens_bio, bioneuron 23, hyperopt 73.2%
Connections into ens_bio, bioneuron 23, hyperopt 73.3%
Connections into ens_bio, bioneuron 23, hyperopt 73.4%
Connections into ens_bio, bioneuron 23, hyperopt 73.5%
Connections into ens_bio, bioneuron 23, hyperopt 73.6%
Connections into ens_bio, bioneuron 23, hyperopt 73.7%
Connections into ens_bio, bioneuron 23, hyperopt 73.8%
Connections into ens_bio, bioneuron 23, hyperopt 73.9%
Connections into ens_bio, bioneuron 23, hyperopt 74.0%
Connections into ens_bio, bioneuron 23, hyperopt 74.1%
Connections into ens_bio, bioneuron 23, hyperopt 74.2%
Connections into ens_bio, bioneuron 23, hyperopt 74.3%
Connections into ens_bio, bioneuron 23, hyperopt 74.4%
Connections into ens_bio, bioneuron 23, hyperopt 74.5%
Connections into ens_bio, bioneuron 23, hyperopt 74.6%
Connections into ens_bio, bioneuron 23, hyperopt 74.7%
Connections into ens_bio, bioneuron 23, hyperopt 74.8%
Connections into ens_bio, bioneuron 23, hyperopt 74.9%
Connections into ens_bio, bioneuron 23, hyperopt 75.0%
Connections into ens_bio, bioneuron 23, hyperopt 75.1%
Connections into ens_bio, bioneuron 23, hyperopt 75.2%
Connections into ens_bio, bioneuron 23, hyperopt 75.3%
Connections into ens_bio, bioneuron 23, hyperopt 75.4%
Connections into ens_bio, bioneuron 23, hyperopt 75.5%
Connections into ens_bio, bioneuron 23, hyperopt 75.6%
Connections into ens_bio, bioneuron 23, hyperopt 75.7%
Connections into ens_bio, bioneuron 23, hyperopt 75.8%
Connections into ens_bio, bioneuron 23, hyperopt 75.9%
Connections into ens_bio, bioneuron 23, hyperopt 76.0%
Connections into ens_bio, bioneuron 23, hyperopt 76.1%
Connections into ens_bio, bioneuron 23, hyperopt 76.2%
Connections into ens_bio, bioneuron 23, hyperopt 76.3%
Connections into ens_bio, bioneuron 23, hyperopt 76.4%
Connections into ens_bio, bioneuron 23, hyperopt 76.5%
Connections into ens_bio, bioneuron 23, hyperopt 76.6%
Connections into ens_bio, bioneuron 23, hyperopt 76.7%
Connections into ens_bio, bioneuron 23, hyperopt 76.8%
Connections into ens_bio, bioneuron 23, hyperopt 76.9%
Connections into ens_bio, bioneuron 23, hyperopt 77.0%
Connections into ens_bio, bioneuron 23, hyperopt 77.1%
Connections into ens_bio, bioneuron 23, hyperopt 77.2%
Connections into ens_bio, bioneuron 23, hyperopt 77.3%
Connections into ens_bio, bioneuron 23, hyperopt 77.4%
Connections into ens_bio, bioneuron 23, hyperopt 77.5%
Connections into ens_bio, bioneuron 23, hyperopt 77.6%
Connections into ens_bio, bioneuron 23, hyperopt 77.7%
Connections into ens_bio, bioneuron 23, hyperopt 77.8%
Connections into ens_bio, bioneuron 23, hyperopt 77.9%
Connections into ens_bio, bioneuron 23, hyperopt 78.0%
Connections into ens_bio, bioneuron 23, hyperopt 78.1%
Connections into ens_bio, bioneuron 23, hyperopt 78.2%
Connections into ens_bio, bioneuron 23, hyperopt 78.3%
Connections into ens_bio, bioneuron 23, hyperopt 78.4%
Connections into ens_bio, bioneuron 23, hyperopt 78.5%
Connections into ens_bio, bioneuron 23, hyperopt 78.6%
Connections into ens_bio, bioneuron 23, hyperopt 78.7%
Connections into ens_bio, bioneuron 23, hyperopt 78.8%
Connections into ens_bio, bioneuron 23, hyperopt 78.9%
Connections into ens_bio, bioneuron 23, hyperopt 79.0%
Connections into ens_bio, bioneuron 23, hyperopt 79.1%
Connections into ens_bio, bioneuron 23, hyperopt 79.2%
Connections into ens_bio, bioneuron 23, hyperopt 79.3%
Connections into ens_bio, bioneuron 23, hyperopt 79.4%
Connections into ens_bio, bioneuron 23, hyperopt 79.5%
Connections into ens_bio, bioneuron 23, hyperopt 79.6%
Connections into ens_bio, bioneuron 23, hyperopt 79.7%
Connections into ens_bio, bioneuron 23, hyperopt 79.8%
Connections into ens_bio, bioneuron 23, hyperopt 79.9%
Connections into ens_bio, bioneuron 23, hyperopt 80.0%
Connections into ens_bio, bioneuron 23, hyperopt 80.1%
Connections into ens_bio, bioneuron 23, hyperopt 80.2%
Connections into ens_bio, bioneuron 23, hyperopt 80.3%
Connections into ens_bio, bioneuron 23, hyperopt 80.4%
Connections into ens_bio, bioneuron 23, hyperopt 80.5%
Connections into ens_bio, bioneuron 23, hyperopt 80.6%
Connections into ens_bio, bioneuron 23, hyperopt 80.7%
Connections into ens_bio, bioneuron 23, hyperopt 80.8%
Connections into ens_bio, bioneuron 23, hyperopt 80.9%
Connections into ens_bio, bioneuron 23, hyperopt 81.0%
Connections into ens_bio, bioneuron 23, hyperopt 81.1%
Connections into ens_bio, bioneuron 23, hyperopt 81.2%
Connections into ens_bio, bioneuron 23, hyperopt 81.3%
Connections into ens_bio, bioneuron 23, hyperopt 81.4%
Connections into ens_bio, bioneuron 23, hyperopt 81.5%
Connections into ens_bio, bioneuron 23, hyperopt 81.6%
Connections into ens_bio, bioneuron 23, hyperopt 81.7%
Connections into ens_bio, bioneuron 23, hyperopt 81.8%
Connections into ens_bio, bioneuron 23, hyperopt 81.9%
Connections into ens_bio, bioneuron 23, hyperopt 82.0%
Connections into ens_bio, bioneuron 23, hyperopt 82.1%
Connections into ens_bio, bioneuron 23, hyperopt 82.2%
Connections into ens_bio, bioneuron 23, hyperopt 82.3%
Connections into ens_bio, bioneuron 23, hyperopt 82.4%
Connections into ens_bio, bioneuron 23, hyperopt 82.5%
Connections into ens_bio, bioneuron 23, hyperopt 82.6%
Connections into ens_bio, bioneuron 23, hyperopt 82.7%
Connections into ens_bio, bioneuron 23, hyperopt 82.8%
Connections into ens_bio, bioneuron 23, hyperopt 82.9%
Connections into ens_bio, bioneuron 23, hyperopt 83.0%
Connections into ens_bio, bioneuron 23, hyperopt 83.1%
Connections into ens_bio, bioneuron 23, hyperopt 83.2%
Connections into ens_bio, bioneuron 23, hyperopt 83.3%
Connections into ens_bio, bioneuron 23, hyperopt 83.4%
Connections into ens_bio, bioneuron 23, hyperopt 83.5%
Connections into ens_bio, bioneuron 23, hyperopt 83.6%
Connections into ens_bio, bioneuron 23, hyperopt 83.7%
Connections into ens_bio, bioneuron 23, hyperopt 83.8%
Connections into ens_bio, bioneuron 23, hyperopt 83.9%
Connections into ens_bio, bioneuron 23, hyperopt 84.0%
Connections into ens_bio, bioneuron 23, hyperopt 84.1%
Connections into ens_bio, bioneuron 23, hyperopt 84.2%
Connections into ens_bio, bioneuron 23, hyperopt 84.3%
Connections into ens_bio, bioneuron 23, hyperopt 84.4%
Connections into ens_bio, bioneuron 23, hyperopt 84.5%
Connections into ens_bio, bioneuron 23, hyperopt 84.6%
Connections into ens_bio, bioneuron 23, hyperopt 84.7%
Connections into ens_bio, bioneuron 23, hyperopt 84.8%
Connections into ens_bio, bioneuron 23, hyperopt 84.9%
Connections into ens_bio, bioneuron 23, hyperopt 85.0%
Connections into ens_bio, bioneuron 23, hyperopt 85.1%
Connections into ens_bio, bioneuron 23, hyperopt 85.2%
Connections into ens_bio, bioneuron 23, hyperopt 85.3%
Connections into ens_bio, bioneuron 23, hyperopt 85.4%
Connections into ens_bio, bioneuron 23, hyperopt 85.5%
Connections into ens_bio, bioneuron 23, hyperopt 85.6%
Connections into ens_bio, bioneuron 23, hyperopt 85.7%
Connections into ens_bio, bioneuron 23, hyperopt 85.8%
Connections into ens_bio, bioneuron 23, hyperopt 85.9%
Connections into ens_bio, bioneuron 23, hyperopt 86.0%
Connections into ens_bio, bioneuron 23, hyperopt 86.1%
Connections into ens_bio, bioneuron 23, hyperopt 86.2%
Connections into ens_bio, bioneuron 23, hyperopt 86.3%
Connections into ens_bio, bioneuron 23, hyperopt 86.4%
Connections into ens_bio, bioneuron 23, hyperopt 86.5%
Connections into ens_bio, bioneuron 23, hyperopt 86.6%
Connections into ens_bio, bioneuron 23, hyperopt 86.7%
Connections into ens_bio, bioneuron 23, hyperopt 86.8%
Connections into ens_bio, bioneuron 23, hyperopt 86.9%
Connections into ens_bio, bioneuron 23, hyperopt 87.0%
Connections into ens_bio, bioneuron 23, hyperopt 87.1%
Connections into ens_bio, bioneuron 23, hyperopt 87.2%
Connections into ens_bio, bioneuron 23, hyperopt 87.3%
Connections into ens_bio, bioneuron 23, hyperopt 87.4%
Connections into ens_bio, bioneuron 23, hyperopt 87.5%
Connections into ens_bio, bioneuron 23, hyperopt 87.6%
Connections into ens_bio, bioneuron 23, hyperopt 87.7%
Connections into ens_bio, bioneuron 23, hyperopt 87.8%
Connections into ens_bio, bioneuron 23, hyperopt 87.9%
Connections into ens_bio, bioneuron 23, hyperopt 88.0%
Connections into ens_bio, bioneuron 23, hyperopt 88.1%
Connections into ens_bio, bioneuron 23, hyperopt 88.2%
Connections into ens_bio, bioneuron 23, hyperopt 88.3%
Connections into ens_bio, bioneuron 23, hyperopt 88.4%
Connections into ens_bio, bioneuron 23, hyperopt 88.5%
Connections into ens_bio, bioneuron 23, hyperopt 88.6%
Connections into ens_bio, bioneuron 23, hyperopt 88.7%
Connections into ens_bio, bioneuron 23, hyperopt 88.8%
Connections into ens_bio, bioneuron 23, hyperopt 88.9%
Connections into ens_bio, bioneuron 23, hyperopt 89.0%
Connections into ens_bio, bioneuron 23, hyperopt 89.1%
Connections into ens_bio, bioneuron 23, hyperopt 89.2%
Connections into ens_bio, bioneuron 23, hyperopt 89.3%
Connections into ens_bio, bioneuron 23, hyperopt 89.4%
Connections into ens_bio, bioneuron 23, hyperopt 89.5%
Connections into ens_bio, bioneuron 23, hyperopt 89.6%
Connections into ens_bio, bioneuron 23, hyperopt 89.7%
Connections into ens_bio, bioneuron 23, hyperopt 89.8%
Connections into ens_bio, bioneuron 23, hyperopt 89.9%
Connections into ens_bio, bioneuron 23, hyperopt 90.0%
Connections into ens_bio, bioneuron 23, hyperopt 90.1%
Connections into ens_bio, bioneuron 23, hyperopt 90.2%
Connections into ens_bio, bioneuron 23, hyperopt 90.3%
Connections into ens_bio, bioneuron 23, hyperopt 90.4%
Connections into ens_bio, bioneuron 23, hyperopt 90.5%
Connections into ens_bio, bioneuron 23, hyperopt 90.6%
Connections into ens_bio, bioneuron 23, hyperopt 90.7%
Connections into ens_bio, bioneuron 23, hyperopt 90.8%
Connections into ens_bio, bioneuron 23, hyperopt 90.9%
Connections into ens_bio, bioneuron 23, hyperopt 91.0%
Connections into ens_bio, bioneuron 23, hyperopt 91.1%
Connections into ens_bio, bioneuron 23, hyperopt 91.2%
Connections into ens_bio, bioneuron 23, hyperopt 91.3%
Connections into ens_bio, bioneuron 23, hyperopt 91.4%
Connections into ens_bio, bioneuron 23, hyperopt 91.5%
Connections into ens_bio, bioneuron 23, hyperopt 91.6%
Connections into ens_bio, bioneuron 23, hyperopt 91.7%
Connections into ens_bio, bioneuron 23, hyperopt 91.8%
Connections into ens_bio, bioneuron 23, hyperopt 91.9%
Connections into ens_bio, bioneuron 23, hyperopt 92.0%
Connections into ens_bio, bioneuron 23, hyperopt 92.1%
Connections into ens_bio, bioneuron 23, hyperopt 92.2%
Connections into ens_bio, bioneuron 23, hyperopt 92.3%
Connections into ens_bio, bioneuron 23, hyperopt 92.4%
Connections into ens_bio, bioneuron 23, hyperopt 92.5%
Connections into ens_bio, bioneuron 23, hyperopt 92.6%
Connections into ens_bio, bioneuron 23, hyperopt 92.7%
Connections into ens_bio, bioneuron 23, hyperopt 92.8%
Connections into ens_bio, bioneuron 23, hyperopt 92.9%
Connections into ens_bio, bioneuron 23, hyperopt 93.0%
Connections into ens_bio, bioneuron 23, hyperopt 93.1%
Connections into ens_bio, bioneuron 23, hyperopt 93.2%
Connections into ens_bio, bioneuron 23, hyperopt 93.3%
Connections into ens_bio, bioneuron 23, hyperopt 93.4%
Connections into ens_bio, bioneuron 23, hyperopt 93.5%
Connections into ens_bio, bioneuron 23, hyperopt 93.6%
Connections into ens_bio, bioneuron 23, hyperopt 93.7%
Connections into ens_bio, bioneuron 23, hyperopt 93.8%
Connections into ens_bio, bioneuron 23, hyperopt 93.9%
Connections into ens_bio, bioneuron 23, hyperopt 94.0%
Connections into ens_bio, bioneuron 23, hyperopt 94.1%
Connections into ens_bio, bioneuron 23, hyperopt 94.2%
Connections into ens_bio, bioneuron 23, hyperopt 94.3%
Connections into ens_bio, bioneuron 23, hyperopt 94.4%
Connections into ens_bio, bioneuron 23, hyperopt 94.5%
Connections into ens_bio, bioneuron 23, hyperopt 94.6%
Connections into ens_bio, bioneuron 23, hyperopt 94.7%
Connections into ens_bio, bioneuron 23, hyperopt 94.8%
Connections into ens_bio, bioneuron 23, hyperopt 94.9%
Connections into ens_bio, bioneuron 23, hyperopt 95.0%
Connections into ens_bio, bioneuron 23, hyperopt 95.1%
Connections into ens_bio, bioneuron 23, hyperopt 95.2%
Connections into ens_bio, bioneuron 23, hyperopt 95.3%
Connections into ens_bio, bioneuron 23, hyperopt 95.4%
