NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
Connections into ens_bio, bioneuron 4, hyperopt 95.0%
Connections into ens_bio, bioneuron 4, hyperopt 95.2%
Connections into ens_bio, bioneuron 4, hyperopt 95.4%
Connections into ens_bio, bioneuron 4, hyperopt 95.6%
Connections into ens_bio, bioneuron 4, hyperopt 95.8%
Connections into ens_bio, bioneuron 4, hyperopt 96.0%
Connections into ens_bio, bioneuron 4, hyperopt 96.2%
Connections into ens_bio, bioneuron 4, hyperopt 96.4%
Connections into ens_bio, bioneuron 4, hyperopt 96.6%
Connections into ens_bio, bioneuron 4, hyperopt 96.8%
Connections into ens_bio, bioneuron 4, hyperopt 97.0%
Connections into ens_bio, bioneuron 4, hyperopt 97.2%
Connections into ens_bio, bioneuron 4, hyperopt 97.4%
Connections into ens_bio, bioneuron 4, hyperopt 97.6%
Connections into ens_bio, bioneuron 4, hyperopt 97.8%
Connections into ens_bio, bioneuron 4, hyperopt 98.0%
Connections into ens_bio, bioneuron 4, hyperopt 98.2%
Connections into ens_bio, bioneuron 4, hyperopt 98.4%
Connections into ens_bio, bioneuron 4, hyperopt 98.6%
Connections into ens_bio, bioneuron 4, hyperopt 98.8%
Connections into ens_bio, bioneuron 4, hyperopt 99.0%
Connections into ens_bio, bioneuron 4, hyperopt 99.2%
Connections into ens_bio, bioneuron 4, hyperopt 99.4%
Connections into ens_bio, bioneuron 4, hyperopt 99.6%
Connections into ens_bio, bioneuron 4, hyperopt 99.8%
Connections into ens_bio, bioneuron 4, hyperopt 100.0%
--- SharcNET Job Epilogue ---
              job id: 9859190
         exit status: 0
            cpu time: 3.4h / 18.0h (18 %)
        elapsed time: 3.5h / 18.0h (19 %)
      virtual memory: 1.4G / 2.0G (68 %)

Job completed successfully
WARNING: Job only used 19 % of its requested walltime.
WARNING: Job only used 18 % of its requested cpu time.
WARNING: Job only used 68% of its requested memory.
